室内足球少年!!!!!,还未开播
锈色铠甲 黎明,还未开播
博人传 火影忍者新时代,还未开播
现实主义勇者的王国再建记,还未开播
创之界限,还未开播
失格纹的最强贤者～世界最强的贤者为了变得更强而转生了～,还未开播
名侦探柯南,还未开播
勇者斗恶龙 达伊的大冒险,还未开播
指名！,还未开播
擅长捉弄的高木同学 第三季,还未开播
男孩遇见女孩,还未开播
少女前线,还未开播
女孩的钓鱼慢活,还未开播
妖怪手表,还未开播
国王排名,还未开播
通灵王,还未开播
辉夜大小姐想让我告白 中配版,还未开播
秘密内幕 女警的反击,还未开播
东方少年,还未开播
里亚德录大地,还未开播
鬼灭之刃 无限列车篇,2022-01-05 20:00:01
键等学园/键等,还未开播
宿命回响：命运节拍,还未开播
世界尽头的圣骑士,2022-01-03 21:30:00
转生成为了只有乙女游戏破灭Flag的邪恶大小姐 第二季,2021-12-30 23:00:01
我被逐出队伍后过上慢生活,2021-12-29 22:30:00
月野艺能事务所 第二季,2021-12-29 22:00:00
卡片战斗先导者overDress,2021-12-27 23:30:00
RE-MAIN：少年与水球,2021-12-27 22:00:00
关于前辈很烦人的事,2021-12-26 01:30:00
大正少女御伽话,2021-12-25 02:08:01
迷宫标记者,2021-12-23 22:30:00
舞伎家的料理人,还未开播
"世界顶尖的暗杀者,转生为异世界贵族",2021-12-22 23:00:00
进化之实 踏上胜利的人生,2021-12-21 01:00:00
无敌侠：舞动的英雄,2021-12-19 01:26:00
半妖的夜叉姬 第二季,还未开播
烧窑的话也要马克杯 第二季,2021-12-18 02:55:00
结城友奈是勇者 第三季 / 大满开之章,2021-12-18 02:25:00
白沙的水族馆,2021-12-17 00:30:01
命运-冠位嘉年华,2021-12-04 00:00:01
JOJO的奇妙冒险 石之海,还未开播
平家物语,2021-11-24 23:00:00
奇巧出租车,2021-11-20 20:00:01
LoveLive 爱与演唱会!超级明星!!,2021-11-13 20:00:00
极主夫道,2021-11-04 15:00:00
魔法纪录 魔法少女小圆外传 第二季,还未开播
瓦尼塔斯的手记,2021-10-15 23:30:00
见面5秒开始战斗,2021-10-15 22:00:00
紫罗兰永恒花园 中配版,2021-10-06 11:00:00
阴晴不定大哥哥,2021-10-05 00:00:00
伊甸星原 EDENS ZERO,2021-10-03 01:25:00
入间同学入魔了 第二季,2021-10-02 19:00:00
干物妹！小埋R 中配版,2021-10-02 11:00:00
漂流少年,2021-10-01 00:30:00
歌剧少女！！,2021-09-26 00:00:00
我们的重制人生,2021-09-25 20:30:00
蔚蓝反射 ,2021-09-25 02:30:00
我立于百万生命之上（第二季）,2021-09-25 00:30:00
异世界迷宫黑心企业,2021-09-24 22:00:00
地球先锋队（中配版）,还未开播
月光下的异世界之旅,2021-09-22 23:00:00
开挂药师的奇幻世界悠闲生活,2021-09-22 22:00:01
关于我转生变成史莱姆这档事 第二季,2021-09-21 23:00:00
精灵幻想记,2021-09-21 01:00:00
死神少爷与黑女仆,2021-09-19 21:30:01
侦探已死,2021-09-19 21:30:00
我，小怼,2021-09-19 00:00:01
桃子男孩渡海而来 正序版,2021-09-17 20:00:00
桃子男孩渡海而来,2021-09-16 21:40:00
致不灭的你,2021-09-03 19:00:00
你是彼方,2021-09-02 18:00:00
堀与宫村 中配版,2021-08-27 11:00:00
咒术回战 粤配版,2021-08-25 18:00:00
星之梦～雪圈球～,2021-08-25 09:00:01
干物妹！小埋 中配版,2021-08-21 11:00:00
理科生坠入情网，故尝试证明。 中配版,2021-08-19 11:00:00
总之就是非常可爱,2021-08-18 09:00:01
隐瞒之事 电影剪辑版,2021-08-07 18:00:00
次元发电机,还未开播
青梅竹马绝对不会输的恋爱喜剧,2021-07-21 20:00:00
薇薇 -萤石眼之歌-,2021-07-18 00:00:00
关于我转生变成史莱姆这档事 转生史莱姆日记,2021-07-11 12:00:00
水果篮子 最终季,2021-07-10 20:00:01
转生成蜘蛛又怎样！,2021-07-03 21:00:00
机动战士高达：闪光的哈萨维,2021-07-02 20:00:01
忧国的莫里亚蒂 后半,2021-06-27 23:00:00
装甲重拳/MEGALOBOX 第二季,2021-06-27 23:00:00
大运动会 重启,2021-06-27 00:30:00
打了300年的史莱姆，不知不觉就练到了满级,2021-06-26 21:30:00
美丽新世界 The Animation/美好世界,2021-06-26 02:55:00
佐贺偶像是传奇 卷土重来,2021-06-24 23:45:00
愤怒的审判,2021-06-23 17:35:00
圣女魔力无所不能,2021-06-23 00:00:00
烧窑的话也要马克杯,2021-06-21 23:30:00
龙先生，想要买个家,2021-06-20 22:00:00
纯白之音,2021-06-19 03:00:00
巴克・亚罗/BACK ARROW,2021-06-19 00:30:00
SSSS.电光机王,2021-06-18 22:00:00
这爱情有点奇怪,2021-06-14 20:45:00
轻松小熊和小薰,2021-06-01 10:00:00
夏目友人帐 唤石者与怪异的访客,2021-05-26 18:00:00
干支魂～猫客万来～,2021-05-26 01:00:00
盖亚奥特曼,2021-05-22 00:00:00
海獭波乐 5th,2021-05-01 05:30:00
无限滑板 / SK8 the Infinity,2021-04-04 02:30:00
堀与宫村,2021-04-03 23:30:00
重创的伤口,2021-04-03 02:25:00
春日望和安斋由香里的Do YU~NO~ the Radio,2021-04-02 18:06:00
天地创造设计部,2021-04-02 00:00:00
魔术士欧菲流浪之旅 基姆拉克篇,2021-03-31 21:00:00
记录的地平线 圆桌崩坏,2021-03-31 18:25:00
奇蛋物语 / WONDER EGG PRIORITY,2021-03-31 15:00:00
世界魔女出发！,2021-03-31 00:45:00
文豪野犬 汪！,2021-03-31 00:30:00
影章（H限台车^）,2021-03-30 18:30:01
黑色四叶草,2021-03-30 18:25:01
来冲浪吧！！美少年！！,2021-03-30 02:05:00
阿松 第三季,2021-03-30 01:35:01
碧蓝航线：微速前行！,2021-03-30 00:20:00
厨神小当家2,2021-03-30 00:10:00
厨神小当家2（中配）,2021-03-30 00:10:00
赛马娘 第二季,2021-03-29 23:00:00
女学。～圣女斯克威尔学院～,2021-03-29 07:05:00
悠哉日常大王 第三季,2021-03-29 01:35:00
偶像荣耀/IDOLY PRIDE,2021-03-29 00:30:00
怪物事变,2021-03-28 22:30:00
智龙迷城,2021-03-28 18:00:01
怪病医拉姆尼,2021-03-28 02:00:00
与汪汪喵喵同居的开心日常,2021-03-27 09:00:01
咒术回战,2021-03-27 01:40:00
王之逆袭：意志的继承者,2021-03-27 01:38:01
2.43清阴高中男子排球社,2021-03-26 03:00:00
约定的梦幻岛 第二季,2021-03-26 02:55:00
五等分的新娘,2021-03-26 01:30:00
Ｄｒ．ＳＴＯＮＥ 石纪元  (第二季),2021-03-25 22:30:00
动物狂想曲 / BEASTARS 第二季,2021-03-25 04:00:00
苍之骑士团,2021-03-25 01:00:00
装甲娘战机,2021-03-25 00:30:00
Re：从零开始的异世界生活 第二季 后半,2021-03-24 23:00:00
剧偶像,2021-03-23 20:30:00
影之诗,2021-03-23 17:55:01
好比是最终迷宫前的少年到新手村生活一般的故事,2021-03-22 22:30:00
工作细胞BLACK,2021-03-21 00:30:00
半妖的夜叉姬,2021-03-20 18:00:00
花样滑冰Stars,2021-03-14 22:00:00
环太平洋：黑色禁区,2021-03-07 16:01:00
教教我吧 北斋！,2021-03-06 23:00:01
名侦探柯南 绯色的不在证明,2021-03-05 00:00:00
工作细胞（中配版）,2021-03-01 12:00:00
工作细胞 第二季,2021-02-28 00:00:00
岸边露伴 一动也不动,2021-02-20 18:00:00
小不点社长,2021-01-01 11:00:00
与变成了异世界美少女的好友一起冒险,还未开播
自称贤者弟子的贤者,还未开播
公主连结 与你重逢 第二季,还未开播
天才王子的赤字国家振兴术,还未开播
